!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_GSM3DTag.bmp|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\graphic\icons\normal\I_GSM3DTag.bmp
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSM3DTag.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSM3DTag.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSM3DTag.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSM3DTag.CATNls|.\CATGSM3DTagUI\CATGSM3DTagUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATGSM3DTag.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
