!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATClnDft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATClnDft.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATClnDft.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnDft.CATNls|.\DraftingInfrastructure\DraftingInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATClnDft.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
