!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\SimulationCommandIC.script|.\SimulationCommand
BTV/002/CUS .\win_b64\code\productIC\SimulationCommandIC.xml|.\SimulationCommand
RTV/002/DSI .\win_b64\code\productIC\SimulationCommandIC.required|.\SimulationCommand
CSC/002/DSI .\SimulationCommand\IdentityCard\Objects\win_b64\mkcsc\SimulationCommand.cscdb|.\SimulationCommand
DAT/002/CUS .\win_b64\code\dictionary\SimulationCommand.dic|.\SimulationCommand\CNext\code\dictionary\SimulationCommand.dic
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DMUDelete.bmp|.\SimulationCommand\CNext\resources\graphic\icons\normal\I_DMUDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GenerateVideo.bmp|.\SimulationCommand\CNext\resources\graphic\icons\normal\I_GenerateVideo.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ReplaceByHigherFather.bmp|.\SimulationCommand\CNext\resources\graphic\icons\normal\I_ReplaceByHigherFather.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ReplaceByTerminalNodes.bmp|.\SimulationCommand\CNext\resources\graphic\icons\normal\I_ReplaceByTerminalNodes.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_GenerateVideo.bmp|.\SimulationCommand\CNext\resources\graphic\icons\small\I_GenerateVideo.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiLaListDialog.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiLaListDialog.CATRsc|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiLaListReplaceContentCmd.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListReplaceContentCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuRenameDialog.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiMuRenameDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\SimulationCommandCmd.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\SimulationCommandCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiLaListDialog.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiLaListDialog.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiLaListReplaceContentCmd.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListReplaceContentCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiLaListReplaceContentCmd.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiLaListReplaceContentCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuRenameDialog.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiMuRenameDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuRenameDialog.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\CATSiMuRenameDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\SimulationCommandCmd.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\SimulationCommandCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\SimulationCommandCmd.CATNls|.\SimulationCommand\CNext\resources\msgcatalog\SimulationCommandCmd.CATNls
@type=codeFramework
@built=true
