!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuViewer2DRuler.CATRsc|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuViewer2DRuler.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStd_CATDftStdLayersAndFilters.CATRsc|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATStd_CATDftStdLayersAndFilters.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuDlgFractionalEditors.CATNls
