!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseBalloonCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseBalloonCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseCenterLineRefCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseCenterLineRefCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseDatumFeatureCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseDatumFeatureCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseDatumTargetCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseDatumTargetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CAT2DBaseWeldingCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CAT2DBaseWeldingCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAreaFillCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAreaFillCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAxisLineCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAxisLineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATBalloonCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATBalloonCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCPDrw3DDoc.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATCCPDrw3DDoc.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCPDrwPanSpecial.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATCCPDrwPanSpecial.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCenterLineCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATCenterLineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAssocRigidCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAssocRigidCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcReorderCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcReorderCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcTableEditCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcTableEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftDatFeatureCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftDatFeatureCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftGDTDialog.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftGDTDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftGDTDialog.CATRsc|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftGDTDialog.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftTableCmd.CATNls|.\DraftingIntCommands\DraftingIntCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftTableCmd.CATNls
